DT_GERACAO; HH_GERACAO; ANO_ELEICAO; CD_TIPO_ELEICAO; NM_TIPO_ELEICAO    ; CD_ELEICAO; DS_ELEICAO                            ; DT_ELEICAO; SG_UF; SG_UE; NM_UE                        ; SQ_CANDIDATO; NR_ORDEM_BEM_CANDIDATO; CD_TIPO_BEM_CANDIDATO; DS_TIPO_BEM_CANDIDATO                                                                                           ; DS_BEM_CANDIDATO                                                                                                                                                                                        ; VR_BEM_CANDIDATO; DT_ULT_ATUAL_BEM_CANDIDATO; HH_ULT_ATUAL_BEM_CANDIDATO
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58297; CORDEIRO                     ; 190002325351;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; um automel fiat palio ano 2000                                                                                                                                                                          ; 18000           ; 06/10/2024                ; 22:00:29
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58297; CORDEIRO                     ; 190002325355;                      1;                    12; Casa                                                                                                            ; UMA CASA RESIDENCIAL EM CORDEIRO/RJ                                                                                                                                                                     ; 65000           ; 06/10/2024                ; 22:00:29
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901885;                      6;                    32; Quotas ou quinh�es de capital                                                                                   ; Participa��o de 0,2420% na sociedade conta de participa��o do empreendimento Sunset Icarai                                                                                                              ; 188000          ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901885;                      7;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; Dinheiro em especie, oriundo de salario ao longo do ano                                                                                                                                                 ; 80000           ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901885;                      8;                    11; Apartamento                                                                                                     ; Apartamento Financiado 250 mil de entrada e 750mil financiado Itaipu                                                                                                                                    ; 1000000         ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901885;                      9;                    13; Terreno                                                                                                         ; Terreno em Piratininga                                                                                                                                                                                  ; 350000          ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901888;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Carro Toyota Hilux CD 4x4 SRV DISEL Ano 2015                                                                                                                                                            ; 150000          ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      1;                    11; Apartamento                                                                                                     ; 50% de um apartamento por heran�a em Petropolis                                                                                                                                                         ; 15855,88        ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      2;                    15; Sala ou conjunto                                                                                                ; Sala em Niter�i                                                                                                                                                                                         ; 130000          ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      3;                    32; Quotas ou quinh�es de capital                                                                                   ; 10 mil quotas de capital da empresa LUMF comercio e representa��es LTDA                                                                                                                                 ; 10000           ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      4;                    32; Quotas ou quinh�es de capital                                                                                   ; QUotas de capital da empreva VERBICALHO e cia LTDA                                                                                                                                                      ; 1000            ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      5;                    79; Outros fundos                                                                                                   ; Saldo Bradesco                                                                                                                                                                                          ; 239,33          ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      6;                    51; Cr�dito decorrente de empr�stimo                                                                                ; Emprestimo para meu marido                                                                                                                                                                              ; 80000           ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      7;                    79; Outros fundos                                                                                                   ; Saldo Bradesco                                                                                                                                                                                          ; 27384,7         ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      8;                    79; Outros fundos                                                                                                   ; Saldo de aplica��o Bradesco Prime fundo de investimento                                                                                                                                                 ; 161152,67       ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                      9;                    79; Outros fundos                                                                                                   ; bradesco vida e previdencia                                                                                                                                                                             ; 113177,93       ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58653; NITER�I                      ; 190001901889;                     10;                    79; Outros fundos                                                                                                   ; bens comuns informados na declara��o de meu marido                                                                                                                                                      ; 1               ; 06/10/2024                ; 20:25:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901891;                      1;                    79; Outros fundos                                                                                                   ; CNPJ                                                                                                                                                                                                    ; 5000            ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901893;                      1;                    11; Apartamento                                                                                                     ; APARTAMENTO                                                                                                                                                                                             ; 140000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901893;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; PICASSO 2010                                                                                                                                                                                            ; 18000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901894;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; DEPOSITO                                                                                                                                                                                                ; 3794,52         ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901895;                      1;                    32; Quotas ou quinh�es de capital                                                                                   ; SOCIEDADE                                                                                                                                                                                               ; 10000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901899;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; HB20 2014                                                                                                                                                                                               ; 49000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      1;                    11; Apartamento                                                                                                     ; APARTAMENTO                                                                                                                                                                                             ; 206600,75       ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      2;                    11; Apartamento                                                                                                     ; APARTAMENTO                                                                                                                                                                                             ; 196956,14       ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      3;                    11; Apartamento                                                                                                     ; APARTAMENTO                                                                                                                                                                                             ; 123580,84       ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      4;                    11; Apartamento                                                                                                     ; APARTAMENTO                                                                                                                                                                                             ; 180453,99       ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      5;                    12; Casa                                                                                                            ; CASA                                                                                                                                                                                                    ; 40000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      6;                    13; Terreno                                                                                                         ; TERRENO                                                                                                                                                                                                 ; 120000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      7;                    13; Terreno                                                                                                         ; TERRENO                                                                                                                                                                                                 ; 80000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901902;                      8;                    13; Terreno                                                                                                         ; TERRENO                                                                                                                                                                                                 ; 50000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901903;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; DEPOSITO                                                                                                                                                                                                ; 3077,25         ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      1;                    12; Casa                                                                                                            ; CASA                                                                                                                                                                                                    ; 110000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      2;                    12; Casa                                                                                                            ; CASA                                                                                                                                                                                                    ; 50000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      3;                    18; Loja                                                                                                            ; LOJA                                                                                                                                                                                                    ; 180000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      4;                    15; Sala ou conjunto                                                                                                ; SALA                                                                                                                                                                                                    ; 200000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      5;                    15; Sala ou conjunto                                                                                                ; SALA                                                                                                                                                                                                    ; 119634          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      6;                    18; Loja                                                                                                            ; LOJA                                                                                                                                                                                                    ; 68000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      7;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; KIA 2019                                                                                                                                                                                                ; 150000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901907;                      8;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; RENAULT KGOO                                                                                                                                                                                            ; 55000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901908;                      1;                    11; Apartamento                                                                                                     ; APARTAMENTO                                                                                                                                                                                             ; 432900          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901908;                      2;                    32; Quotas ou quinh�es de capital                                                                                   ; QUOTAS                                                                                                                                                                                                  ; 60000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901911;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; MOTO CG 160 FAN                                                                                                                                                                                         ; 16650           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58254; CASIMIRO DE ABREU            ; 190002326172;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Chevrolet Blazer                                                                                                                                                                                        ; 70000           ; 06/10/2024                ; 19:50:33
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58254; CASIMIRO DE ABREU            ; 190002326175;                      1;                    12; Casa                                                                                                            ; CASA PR�PRIA                                                                                                                                                                                            ; 400000          ; 06/10/2024                ; 19:50:33
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58254; CASIMIRO DE ABREU            ; 190002326175;                      2;                    39; Outras participa��es societ�rias                                                                                ; EMPRESA DE TRANSPORTE                                                                                                                                                                                   ; 170000          ; 06/10/2024                ; 19:50:33
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58254; CASIMIRO DE ABREU            ; 190002326178;                      1;                    12; Casa                                                                                                            ; CASA                                                                                                                                                                                                    ; 150000          ; 06/10/2024                ; 19:50:33
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58254; CASIMIRO DE ABREU            ; 190002326178;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CARRO                                                                                                                                                                                                   ; 15000           ; 06/10/2024                ; 19:50:33
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58394; ITAGUA�                      ; 190001893914;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; ecosport modelo 2009                                                                                                                                                                                    ; 30000           ; 06/10/2024                ; 19:59:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58394; ITAGUA�                      ; 190001893915;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; ve�culo toyota yerles ano 2022                                                                                                                                                                          ; 80000           ; 06/10/2024                ; 19:59:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58394; ITAGUA�                      ; 190001893915;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; veiculo toyota 2022                                                                                                                                                                                     ; 80000           ; 06/10/2024                ; 19:59:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58394; ITAGUA�                      ; 190001893917;                      1;                    12; Casa                                                                                                            ; residencial                                                                                                                                                                                             ; 160000          ; 06/10/2024                ; 19:59:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58394; ITAGUA�                      ; 190001893918;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; renauld kwid 2018                                                                                                                                                                                       ; 39000           ; 06/10/2024                ; 19:59:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58394; ITAGUA�                      ; 190001893918;                      2;                    12; Casa                                                                                                            ; residencial                                                                                                                                                                                             ; 398000          ; 06/10/2024                ; 19:59:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886804;                      1;                    11; Apartamento                                                                                                     ; apartamento                                                                                                                                                                                             ; 2018055,67      ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886804;                      2;                    11; Apartamento                                                                                                     ; apartamento                                                                                                                                                                                             ; 727112          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886804;                      3;                    15; Sala ou conjunto                                                                                                ; sala comercial                                                                                                                                                                                          ; 104702,66       ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886804;                      4;                    32; Quotas ou quinh�es de capital                                                                                   ; empresa                                                                                                                                                                                                 ; 135000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886808;                      1;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; dinheiro                                                                                                                                                                                                ; 10000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886811;                      1;                    41; Caderneta de poupan�a                                                                                           ; itau                                                                                                                                                                                                    ; 18141,23        ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886812;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; fiat palio                                                                                                                                                                                              ; 15000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886812;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; caminhao                                                                                                                                                                                                ; 45000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886812;                      3;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; itau                                                                                                                                                                                                    ; 6982,87         ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886813;                      1;                    13; Terreno                                                                                                         ; terreno                                                                                                                                                                                                 ; 35000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886816;                      1;                    41; Caderneta de poupan�a                                                                                           ; poupan�a                                                                                                                                                                                                ; 7007,5          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886818;                      1;                    32; Quotas ou quinh�es de capital                                                                                   ; quota                                                                                                                                                                                                   ; 50000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886818;                      2;                    32; Quotas ou quinh�es de capital                                                                                   ; quota                                                                                                                                                                                                   ; 50000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886818;                      3;                    32; Quotas ou quinh�es de capital                                                                                   ; quotas                                                                                                                                                                                                  ; 50000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886823;                      1;                    11; Apartamento                                                                                                     ; apartamento                                                                                                                                                                                             ; 250000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886823;                      2;                    11; Apartamento                                                                                                     ; apartamento                                                                                                                                                                                             ; 341000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886823;                      3;                    11; Apartamento                                                                                                     ; apartamento                                                                                                                                                                                             ; 270000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001886823;                      4;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; polo                                                                                                                                                                                                    ; 30000           ; 06/10/2024                ; 19:51:06
